year,subject,level,position,school_id,school_name,slug,city,voivodeship,score,voivodeship_position,voivodeship_total,is_public
2022,mathematics,rozszerzony,24,019c23d8-a940-7b2e-9a33-c0ed54ec5110,XV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. ZJEDNOCZONEJ EUROPY W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/xv-liceum-ogolnoksztalcace-z-oddzialami-dwujezycznymi-im-zjednoczonej-europy-w-gdansku-6934,Gdańsk,POMORSKIE,26.2,58,136,True
2022,mathematics,rozszerzony,25,019c23c2-580b-7835-9e2f-61dcc854cebd,OGÓLNOKSZTAŁCĄCE LICEUM JEZUITÓW Z ODDZIAŁAMI DWUJĘZYCZNYMI IM ŚW. STANISŁAWA KOSTKI W GDYNI,gdynia/liceum-ogolnoksztalcace/ogolnoksztalcace-liceum-jezuitow-z-oddzialami-dwujezycznymi-im-sw-stanislawa-kostki-w-gdyni-6128,Gdynia,POMORSKIE,26,59,136,False
2022,mathematics,rozszerzony,26,019c23d9-12ab-7942-b898-bb330282a0a8,ZESPÓŁ SZKÓŁ ŁĄCZNOŚCI IM. OBROŃCÓW POCZTY POLSKIEJ - TECHNIKUM ŁĄCZNOŚCI NR 4 IM. OBROŃCÓW POCZTY POLSKIEJ W GDAŃSKU,gdansk/technikum/zespol-szkol-lacznosci-im-obroncow-poczty-polskiej-technikum-lacznosci-nr-4-im-obroncow-poczty-polskiej-w-gdansku-9647,Gdańsk,POMORSKIE,24.01,64,136,True
2022,mathematics,rozszerzony,27,019c23d8-d32e-7359-a061-3acf1e0b89c3,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 7 VII LICEUM OGÓLNOKSZTAŁCĄCE IM. JÓZEFA WYBICKIEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-7-vii-liceum-ogolnoksztalcace-im-jozefa-wybickiego-w-gdansku-7982,Gdańsk,POMORSKIE,23.79,65,136,True
2022,mathematics,rozszerzony,28,019c23dd-3a9d-76f5-830d-79a0b7845f8f,"LICEUM OGÓLNOKSZTAŁCĄCE ""COLLEGIUM GEDANENSE""",gdansk/liceum-ogolnoksztalcace/liceum-ogolnoksztalcace-collegium-gedanense-43409,Gdańsk,POMORSKIE,18.8,69,136,False
2022,mathematics,rozszerzony,29,019c23da-a9b0-7934-a348-c175b55badc8,TECHNIKUM TEB EDUKACJA W GDYNI,gdynia/technikum/technikum-teb-edukacja-w-gdyni-19685,Gdynia,POMORSKIE,18.59,70,136,False
2022,mathematics,rozszerzony,30,019c23d9-553d-71bd-a3b7-b4e4d22df6b3,TECHNIKUM ELEKTRONICZNE NR 1 Z ODDZIAŁAMI DWUJĘZYCZNYMI,gdynia/technikum/technikum-elektroniczne-nr-1-z-oddzialami-dwujezycznymi-11365,Gdynia,POMORSKIE,17.65,72,136,True
2022,mathematics,rozszerzony,31,019c23da-e7d8-7efc-a7ea-07b74d229f4c,VII SPORTOWE LICEUM OGÓLNOKSZTAŁCĄCE IM. JÓZEFA WYBICKIEGO,gdynia/liceum-ogolnoksztalcace/vii-sportowe-liceum-ogolnoksztalcace-im-jozefa-wybickiego-21211,Gdynia,POMORSKIE,17.38,74,136,True
2022,mathematics,rozszerzony,32,019c23da-6f34-7ee2-b2af-76fcc5140265,IV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI MISTRZOSTWA SPORTOWEGO IM. MARYNARZY WOJSK OCHRONY POGRANICZA W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/iv-liceum-ogolnoksztalcace-z-oddzialami-mistrzostwa-sportowego-im-marynarzy-wojsk-ochrony-pogranicza-w-gdansku-18356,Gdańsk,POMORSKIE,14.1,82,136,True
2022,mathematics,rozszerzony,33,019c23e4-ee02-7254-8822-55d8e451bc9b,LICEUM OGÓLNOKSZTAŁCĄCE MUNDUROWE SPARTAKUS IM. MIECZYSŁAWA JAŁOWIECKIEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/liceum-ogolnoksztalcace-mundurowe-spartakus-im-mieczyslawa-jalowieckiego-w-gdansku-125432,Gdańsk,POMORSKIE,12.86,84,136,False
2022,mathematics,rozszerzony,34,019c23d9-f4c0-712c-8c74-3454772e219d,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 8 IM. W GDAŃSKU - XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-8-im-w-gdansku-xiv-liceum-ogolnoksztalcace-im-jana-pawla-ii-15300,Gdańsk,POMORSKIE,12.75,85,136,True
2022,mathematics,rozszerzony,35,019c23da-5a02-74bd-bf5a-a781ef7b076b,ZESPÓŁ SZKÓŁ SPORTOWYCH I MISTRZOSTWA SPORTOWEGO IM. JANUSZA KUSOCIŃSKIEGO XII SPORTOWE LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI MISTRZOSTWA SPORTOWEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-sportowych-i-mistrzostwa-sportowego-im-janusza-kusocinskiego-xii-sportowe-liceum-ogolnoksztalcace-z-oddzialami-mistrzostwa-sportowego-w-gdansku-17730,Gdańsk,POMORSKIE,11.6,89,136,True
2022,mathematics,rozszerzony,36,019c23a3-7a45-7f57-9ac8-166079b9a1d1,TECHNIKUM TRANSPORTOWE,gdynia/technikum/technikum-transportowe-4616,Gdynia,POMORSKIE,10.67,91,136,True
2022,mathematics,rozszerzony,37,019c23da-a515-7f40-a640-6232b2df783f,ZESPÓŁ SZKÓŁ ENERGETYCZNYCH W GDAŃSKU TECHNIKUM NR 13 W GDAŃSKU,gdansk/technikum/zespol-szkol-energetycznych-w-gdansku-technikum-nr-13-w-gdansku-19648,Gdańsk,POMORSKIE,10.35,92,136,True
2022,mathematics,rozszerzony,38,019c23da-e7eb-7490-856b-9f5b20dbc5da,"SZKOŁY OKRĘTOWE I TECHNICZNE ""CONRADINUM"" W GDAŃSKU TECHNIKUM NR 18",gdansk/technikum/szkoly-okretowe-i-techniczne-conradinum-w-gdansku-technikum-nr-18-21236,Gdańsk,POMORSKIE,9.36,97,136,True
2022,mathematics,rozszerzony,39,019c23d9-6ea3-7aad-9003-dc3f978d82ed,TECHNIKUM BUDOWY OKRĘTÓW,gdynia/technikum/technikum-budowy-okretow-12039,Gdynia,POMORSKIE,9.17,99,136,True
2022,mathematics,rozszerzony,40,019c23db-332e-7bc8-a496-8e09aa0b10fe,TECHNIKUM EKONOMICZNE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. ROTMISTRZA WITOLDA PILECKIEGO,gdynia/technikum/technikum-ekonomiczne-z-oddzialami-dwujezycznymi-im-rotmistrza-witolda-pileckiego-23054,Gdynia,POMORSKIE,7.57,102,136,True
2022,mathematics,rozszerzony,41,019c23dd-35ae-745a-99dd-454f5d47de25,PAŃSTWOWE SZKOŁY BUDOWNICTWA W GDAŃSKU - TECHNIKUM NR 5,gdansk/technikum/panstwowe-szkoly-budownictwa-w-gdansku-technikum-nr-5-42893,Gdańsk,POMORSKIE,6.1,107,136,True
2022,mathematics,rozszerzony,42,019c23d9-667e-7225-a2c3-60be050a9ccd,TECHNIKUM MECHANICZNE NR 1,gdynia/technikum/technikum-mechaniczne-nr-1-11852,Gdynia,POMORSKIE,5.6,111,136,True
2022,mathematics,rozszerzony,43,019c23d9-6673-780a-b5ca-50d0fb5aeca4,TECHNIKUM TEB EDUKACJA W GDAŃSKU,gdansk/technikum/technikum-teb-edukacja-w-gdansku-11821,Gdańsk,POMORSKIE,5.17,113,136,False
2022,mathematics,rozszerzony,44,019c23db-9e95-7f98-90d3-da4885c55e9f,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,gdynia/liceum-ogolnoksztalcace/v-liceum-ogolnoksztalcace-im-plk-stanislawa-dabka-25697,Gdynia,POMORSKIE,5,114,136,True
2022,mathematics,rozszerzony,45,019c23da-3e88-75b2-8824-cc370fd5609c,ZESPÓŁ SZKÓŁ MORSKICH IM. BOHATERSKICH OBROŃCÓW WESTERPLATTE TECHNIKUM NR 16 W GDAŃSKU,gdansk/technikum/zespol-szkol-morskich-im-bohaterskich-obroncow-westerplatte-technikum-nr-16-w-gdansku-17095,Gdańsk,POMORSKIE,4.82,115,136,True
2022,mathematics,rozszerzony,46,019c23d8-d32f-7372-8928-c2e4ce1db270,XXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,gdansk/liceum-ogolnoksztalcace/xxi-liceum-ogolnoksztalcace-z-oddzialami-sportowymi-7983,Gdańsk,POMORSKIE,4.5,119,136,True
2022,mathematics,rozszerzony,47,019c23d9-553d-71bd-a3b7-b4e4d2e59bf0,TECHNIKUM CHŁODNICZE IM. PROF. M.T. HUBERA,gdynia/technikum/technikum-chlodnicze-im-prof-m-t-hubera-11366,Gdynia,POMORSKIE,4,123,136,True
2022,mathematics,rozszerzony,48,019c23da-47e6-7a0f-9007-884a441f1b2a,CENTRUM KSZTAŁCENIA ZAWODOWEGO I USTAWICZNEGO NR 2 TECHNIKUM NR 14 W GDAŃSKU,gdansk/technikum/centrum-ksztalcenia-zawodowego-i-ustawicznego-nr-2-technikum-nr-14-w-gdansku-17295,Gdańsk,POMORSKIE,3.33,127,136,True
2022,mathematics,rozszerzony,49,019c23da-9298-720d-bdfa-d666dc985180,SZKOŁY EKONOMICZNO-HANDLOWE IM. MACIERZY SZKOLNEJ W GDAŃSKU TECHNIKUM NR 11 W GDAŃSKU,gdansk/technikum/szkoly-ekonomiczno-handlowe-im-macierzy-szkolnej-w-gdansku-technikum-nr-11-w-gdansku-19174,Gdańsk,POMORSKIE,2.83,130,136,True
2022,mathematics,rozszerzony,50,019c23da-16ab-75a4-b435-e6a7fa58f81b,ZESPÓŁ SZKÓŁ SAMOCHODOWYCH IM. BRYGADY PANCERNEJ IM BOHATERÓW WESTERPLATTE TECHNIKUM NR 12 W GDAŃSKU,gdansk/technikum/zespol-szkol-samochodowych-im-brygady-pancernej-im-bohaterow-westerplatte-technikum-nr-12-w-gdansku-16180,Gdańsk,POMORSKIE,1.67,136,136,True
2023,mathematics,rozszerzony,1,019c23e1-616e-74f1-adca-e1dedd7eaa21,GDAŃSKIE SZKOŁY AUTONOMICZNE GDAŃSKIE LICEUM AUTONOMICZNE,gdansk/liceum-ogolnoksztalcace/gdanskie-szkoly-autonomiczne-gdanskie-liceum-autonomiczne-86002,Gdańsk,POMORSKIE,82.47,1,140,False
2023,mathematics,rozszerzony,2,019c23dc-2668-7cf6-9536-25ec03b8c5be,III LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZ. DWUJĘZYCZNYMI IM. MARYNARKI WOJENNEJ RP,gdynia/liceum-ogolnoksztalcace/iii-liceum-ogolnoksztalcace-z-oddz-dwujezycznymi-im-marynarki-wojennej-rp-29583,Gdynia,POMORSKIE,79.68,3,140,True
2023,mathematics,rozszerzony,3,019c23d8-cacf-7d04-b631-09a030bf5a2c,I LICEUM OGÓLNOKSZTAŁCĄCE IM. MIKOŁAJA KOPERNIKA W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/i-liceum-ogolnoksztalcace-im-mikolaja-kopernika-w-gdansku-7753,Gdańsk,POMORSKIE,78.48,4,140,True
2023,mathematics,rozszerzony,4,019c23d8-ae37-7bc1-a2a8-f92b0f783fb8,V LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA ŻEROMSKIEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/v-liceum-ogolnoksztalcace-im-stefana-zeromskiego-w-gdansku-7051,Gdańsk,POMORSKIE,76.1,5,140,True
2023,mathematics,rozszerzony,5,019c23dc-6645-7e40-85b7-27f86cbc5d5e,KATOLICKIE LICEUM OGÓLNOKSZTAŁCĄCE IM. ŚW. JANA PAWŁA II W GDYNI,gdynia/liceum-ogolnoksztalcace/katolickie-liceum-ogolnoksztalcace-im-sw-jana-pawla-ii-w-gdyni-31207,Gdynia,POMORSKIE,70.52,6,140,True
2023,mathematics,rozszerzony,6,019c23d8-a94f-7be1-9898-adc018e38fc9,XX LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. ZBIGNIEWA HERBERTA W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-12-xx-liceum-ogolnoksztalcace-z-oddzialami-dwujezycznymi-im-zbigniewa-herberta-w-gdansku-6968,Gdańsk,POMORSKIE,68.02,10,140,True
2023,mathematics,rozszerzony,7,019c23a3-5615-78cb-abcc-4d7104553fe0,VI LICEUM OGÓLNOKSZTAŁCĄCE IM. WACŁAWA SIERPIŃSKIEGO,gdynia/liceum-ogolnoksztalcace/vi-liceum-ogolnoksztalcace-im-waclawa-sierpinskiego-3640,Gdynia,POMORSKIE,66.2,12,140,True
2023,mathematics,rozszerzony,8,019c23a3-560a-7f50-9455-d335ba48b0d2,X LICEUM OGÓLNOKSZTAŁCĄCE IM. GDYŃSKICH NAUCZYCIELI BOHATERÓW II WOJNY ŚWIATOWEJ,gdynia/liceum-ogolnoksztalcace/x-liceum-ogolnoksztalcace-im-gdynskich-nauczycieli-bohaterow-ii-wojny-swiatowej-3620,Gdynia,POMORSKIE,65.87,13,140,True
2023,mathematics,rozszerzony,9,019c23d9-4d0f-7ef0-868b-44892ed81157,VIII LICEUM OGÓLNOKSZTAŁCĄCE IM. KOMISJI EDUKACJI NARODOWEJ W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/viii-liceum-ogolnoksztalcace-im-komisji-edukacji-narodowej-w-gdansku-11182,Gdańsk,POMORSKIE,63.63,14,140,True
2023,mathematics,rozszerzony,10,019c23db-377c-75c2-9891-7d0c9cfefc2b,II LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. ADAMA MICKIEWICZA,gdynia/liceum-ogolnoksztalcace/ii-liceum-ogolnoksztalcace-z-oddzialami-dwujezycznymi-im-adama-mickiewicza-23199,Gdynia,POMORSKIE,63.53,15,140,True
2023,mathematics,rozszerzony,11,019c23dd-3a9d-76f5-830d-79a0b5935977,"AKADEMICKIE LICEUM OGÓLNOKSZTAŁCĄCE ""LINGWISTA"" IM. HYMNU NARODOWEGO",gdansk/liceum-ogolnoksztalcace/akademickie-liceum-ogolnoksztalcace-lingwista-im-hymnu-narodowego-43407,Gdańsk,POMORSKIE,57,19,140,False
2023,mathematics,rozszerzony,12,019c23d8-b1fe-75d8-acac-8d2487fd86af,III LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. BOHATERÓW WESTERPLATTE W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/iii-liceum-ogolnoksztalcace-z-oddzialami-dwujezycznymi-im-bohaterow-westerplatte-w-gdansku-7099,Gdańsk,POMORSKIE,56.34,22,140,True
2023,mathematics,rozszerzony,13,019c23da-8981-7b25-9261-e24d871a0c6d,XIV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. MIKOŁAJA KOPERNIKA W GDYNI,gdynia/liceum-ogolnoksztalcace/xiv-liceum-ogolnoksztalcace-z-oddzialami-dwujezycznymi-im-mikolaja-kopernika-w-gdyni-18942,Gdynia,POMORSKIE,56.32,23,140,True
2023,mathematics,rozszerzony,14,019c23e0-37ae-7ea3-9fbf-da9c7dee8e1a,II LICEUM OGÓLNOKSZTAŁCĄCE IM. DR. WŁADYSŁAWA PNIEWSKIEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/ii-liceum-ogolnoksztalcace-im-dr-wladyslawa-pniewskiego-w-gdansku-74772,Gdańsk,POMORSKIE,51.62,27,140,True
2023,mathematics,rozszerzony,15,019c23e6-684c-7a8a-9df3-393682b13dce,X LICEUM OGÓLNOKSZTAŁCĄCE DWUJĘZYCZNE IM. LECHA BĄDKOWSKIEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/x-liceum-ogolnoksztalcace-dwujezyczne-im-lecha-badkowskiego-w-gdansku-262211,Gdańsk,POMORSKIE,49.32,30,140,True
2023,mathematics,rozszerzony,16,019c23a3-6389-77b0-bbab-b575b9909f02,I AKADEMICKIE LICEUM OGÓLNOKSZTAŁCĄCE IM. ZASŁUŻONYCH LUDZI MORZA,gdynia/liceum-ogolnoksztalcace/i-akademickie-liceum-ogolnoksztalcace-im-zasluzonych-ludzi-morza-4045,Gdynia,POMORSKIE,48.04,31,140,True
2023,mathematics,rozszerzony,17,019c23d8-a94a-7758-bba6-59d67f1da167,XIX LICEUM OGÓLNOKSZTAŁCĄCE IM. MARIANA MOKWY W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/xix-liceum-ogolnoksztalcace-im-mariana-mokwy-w-gdansku-6954,Gdańsk,POMORSKIE,47.47,33,140,True
2023,mathematics,rozszerzony,18,019c23d9-4d0f-7ef0-868b-44892d94e2f2,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 1 IX LICEUM OGÓLNOKSZTAŁCĄCE IM. KRZYSZTOFA KOLBERGERA W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-1-ix-liceum-ogolnoksztalcace-im-krzysztofa-kolbergera-w-gdansku-11181,Gdańsk,POMORSKIE,47.32,34,140,True
2023,mathematics,rozszerzony,19,019c23d9-4d0c-7036-bb0c-c4296cb32b21,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 2 XXIV LICEUM OGÓLNOKSZTAŁCĄCE IM. STEFANA BANACHA W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-2-xxiv-liceum-ogolnoksztalcace-im-stefana-banacha-w-gdansku-11174,Gdańsk,POMORSKIE,47.16,35,140,True
2023,mathematics,rozszerzony,20,019c23e7-18e9-7469-9435-95a635c036bc,CHRZEŚCIJAŃSKIE AUTORSKIE LICEUM OGÓLNOKSZTAŁCĄCE,gdansk/liceum-ogolnoksztalcace/chrzescijanskie-autorskie-liceum-ogolnoksztalcace-269593,Gdańsk,POMORSKIE,45.6,38,140,False
2023,mathematics,rozszerzony,21,019c23a3-5e8a-7225-b133-a53baf2bca13,IX LICEUM OGÓLNOKSZTAŁCĄCE IM. MARSZAŁKA JÓZEFA PIŁSUDSKIEGO,gdynia/liceum-ogolnoksztalcace/ix-liceum-ogolnoksztalcace-im-marszalka-jozefa-pilsudskiego-3957,Gdynia,POMORSKIE,45.21,39,140,True
2023,mathematics,rozszerzony,22,019c23c2-580b-7835-9e2f-61dcc854cebd,OGÓLNOKSZTAŁCĄCE LICEUM JEZUITÓW Z ODDZIAŁAMI DWUJĘZYCZNYMI IM ŚW. STANISŁAWA KOSTKI W GDYNI,gdynia/liceum-ogolnoksztalcace/ogolnoksztalcace-liceum-jezuitow-z-oddzialami-dwujezycznymi-im-sw-stanislawa-kostki-w-gdyni-6128,Gdynia,POMORSKIE,44,41,140,False
2023,mathematics,rozszerzony,23,019c23e7-3b1a-78e7-bed0-bd667639e560,UNIWERSYTECKIE LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. PAWŁA ADAMOWICZA W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/uniwersyteckie-liceum-ogolnoksztalcace-z-oddzialami-dwujezycznymi-im-pawla-adamowicza-w-gdansku-271870,Gdańsk,POMORSKIE,43.04,42,140,True
2023,mathematics,rozszerzony,24,019c23e6-6337-7693-b82e-ab2a9ded4f58,XVII LICEUM OGÓLNOKSZTAŁCĄCE W GDYNI,gdynia/liceum-ogolnoksztalcace/xvii-liceum-ogolnoksztalcace-w-gdyni-196346,Gdynia,POMORSKIE,41.21,46,140,True
2023,mathematics,rozszerzony,25,019c23e6-c8f3-737d-b553-ea99ebca200f,LICEUM OGÓLNOKSZTAŁCĄCE THINKING ZONE,gdansk/liceum-ogolnoksztalcace/liceum-ogolnoksztalcace-thinking-zone-265997,Gdańsk,POMORSKIE,41.2,47,140,False
2023,mathematics,rozszerzony,26,019c23d8-d32e-7359-a061-3acf1e0b89c3,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 7 VII LICEUM OGÓLNOKSZTAŁCĄCE IM. JÓZEFA WYBICKIEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-7-vii-liceum-ogolnoksztalcace-im-jozefa-wybickiego-w-gdansku-7982,Gdańsk,POMORSKIE,38.26,53,140,True
2023,mathematics,rozszerzony,27,019c23d8-a940-7b2e-9a33-c0ed54ec5110,XV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI DWUJĘZYCZNYMI IM. ZJEDNOCZONEJ EUROPY W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/xv-liceum-ogolnoksztalcace-z-oddzialami-dwujezycznymi-im-zjednoczonej-europy-w-gdansku-6934,Gdańsk,POMORSKIE,34.53,57,140,True
2023,mathematics,rozszerzony,28,019c23e4-6770-765b-aa7a-25649e616a45,LICEUM AKADEMII DOBREJ EDUKACJI IM. MACIEJA PŁAŻYŃSKIEGO,gdansk/liceum-ogolnoksztalcace/liceum-akademii-dobrej-edukacji-im-macieja-plazynskiego-122271,Gdańsk,POMORSKIE,31.25,59,140,False
2023,mathematics,rozszerzony,29,019c23d9-12ab-7942-b898-bb330282a0a8,ZESPÓŁ SZKÓŁ ŁĄCZNOŚCI IM. OBROŃCÓW POCZTY POLSKIEJ - TECHNIKUM ŁĄCZNOŚCI NR 4 IM. OBROŃCÓW POCZTY POLSKIEJ W GDAŃSKU,gdansk/technikum/zespol-szkol-lacznosci-im-obroncow-poczty-polskiej-technikum-lacznosci-nr-4-im-obroncow-poczty-polskiej-w-gdansku-9647,Gdańsk,POMORSKIE,30.89,60,140,True
2023,mathematics,rozszerzony,30,019c23db-9e95-7f98-90d3-da4885c55e9f,V LICEUM OGÓLNOKSZTAŁCĄCE IM.PŁK.STANISŁAWA DĄBKA,gdynia/liceum-ogolnoksztalcace/v-liceum-ogolnoksztalcace-im-plk-stanislawa-dabka-25697,Gdynia,POMORSKIE,28.86,64,140,True
2023,mathematics,rozszerzony,31,019c23da-6f34-7ee2-b2af-76fcc5140265,IV LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI MISTRZOSTWA SPORTOWEGO IM. MARYNARZY WOJSK OCHRONY POGRANICZA W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/iv-liceum-ogolnoksztalcace-z-oddzialami-mistrzostwa-sportowego-im-marynarzy-wojsk-ochrony-pogranicza-w-gdansku-18356,Gdańsk,POMORSKIE,27.87,65,140,True
2023,mathematics,rozszerzony,32,019c23d9-f4c0-712c-8c74-3454772e219d,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 8 IM. W GDAŃSKU - XIV LICEUM OGÓLNOKSZTAŁCĄCE IM. JANA PAWŁA II,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-8-im-w-gdansku-xiv-liceum-ogolnoksztalcace-im-jana-pawla-ii-15300,Gdańsk,POMORSKIE,23.65,72,140,True
2023,mathematics,rozszerzony,33,019c23e2-91c5-71d4-aa66-fb9ad3116922,PAŃSTWOWE LICEUM SZTUK PLASTYCZNYCH IM. MAGDALENY ABAKANOWICZ W GDYNI,gdynia/liceum-sztuk-plastycznych/panstwowe-liceum-sztuk-plastycznych-im-magdaleny-abakanowicz-w-gdyni-103759,Gdynia,POMORSKIE,22,74,140,True
2023,mathematics,rozszerzony,34,019c23da-5a02-74bd-bf5a-a781ef7b076b,ZESPÓŁ SZKÓŁ SPORTOWYCH I MISTRZOSTWA SPORTOWEGO IM. JANUSZA KUSOCIŃSKIEGO XII SPORTOWE LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI MISTRZOSTWA SPORTOWEGO W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-sportowych-i-mistrzostwa-sportowego-im-janusza-kusocinskiego-xii-sportowe-liceum-ogolnoksztalcace-z-oddzialami-mistrzostwa-sportowego-w-gdansku-17730,Gdańsk,POMORSKIE,20.62,77,140,True
2023,mathematics,rozszerzony,35,019c23da-e7d8-7efc-a7ea-07b74d229f4c,VII SPORTOWE LICEUM OGÓLNOKSZTAŁCĄCE IM. JÓZEFA WYBICKIEGO,gdynia/liceum-ogolnoksztalcace/vii-sportowe-liceum-ogolnoksztalcace-im-jozefa-wybickiego-21211,Gdynia,POMORSKIE,19.8,79,140,True
2023,mathematics,rozszerzony,36,019c23e8-1c1e-7d71-957c-54746c643b29,NIEPUBLICZNE LICEUM OGÓLNOKSZTAŁCĄCE MENTAL ARTS,gdansk/liceum-ogolnoksztalcace/niepubliczne-liceum-ogolnoksztalcace-mental-arts-478065,Gdańsk,POMORSKIE,18,81,140,False
2023,mathematics,rozszerzony,37,019c23da-a9b0-7934-a348-c175b55badc8,TECHNIKUM TEB EDUKACJA W GDYNI,gdynia/technikum/technikum-teb-edukacja-w-gdyni-19685,Gdynia,POMORSKIE,17.43,85,140,False
2023,mathematics,rozszerzony,38,019c23d9-6ea3-7aad-9003-dc3f978d82ed,TECHNIKUM BUDOWY OKRĘTÓW,gdynia/technikum/technikum-budowy-okretow-12039,Gdynia,POMORSKIE,17.38,86,140,True
2023,mathematics,rozszerzony,39,019c23d9-553d-71bd-a3b7-b4e4d22df6b3,TECHNIKUM ELEKTRONICZNE NR 1 Z ODDZIAŁAMI DWUJĘZYCZNYMI,gdynia/technikum/technikum-elektroniczne-nr-1-z-oddzialami-dwujezycznymi-11365,Gdynia,POMORSKIE,15.36,87,140,True
2023,mathematics,rozszerzony,40,019c23d9-6673-780a-b5ca-50d0fb5aeca4,TECHNIKUM TEB EDUKACJA W GDAŃSKU,gdansk/technikum/technikum-teb-edukacja-w-gdansku-11821,Gdańsk,POMORSKIE,14.73,90,140,False
2023,mathematics,rozszerzony,41,019c23d8-d32f-7372-8928-c2e4ce1db270,XXI LICEUM OGÓLNOKSZTAŁCĄCE Z ODDZIAŁAMI SPORTOWYMI,gdansk/liceum-ogolnoksztalcace/xxi-liceum-ogolnoksztalcace-z-oddzialami-sportowymi-7983,Gdańsk,POMORSKIE,13.75,93,140,True
2023,mathematics,rozszerzony,42,019c23da-7ce6-7b22-ad9a-b52d1abb2924,ZESPÓŁ SZKÓŁ OGÓLNOKSZTAŁCĄCYCH NR 6 - VI LICEUM OGÓLNOKSZTAŁCĄCE W GDAŃSKU,gdansk/liceum-ogolnoksztalcace/zespol-szkol-ogolnoksztalcacych-nr-6-vi-liceum-ogolnoksztalcace-w-gdansku-18579,Gdańsk,POMORSKIE,13.5,95,140,True
2023,mathematics,rozszerzony,43,019c23e1-6bcb-79c5-bccb-bb23588b7c14,TECHNIKUM NR 1 IM. WIESŁAWA SZAJDY W GDAŃSKU,gdansk/technikum/technikum-nr-1-im-wieslawa-szajdy-w-gdansku-86228,Gdańsk,POMORSKIE,12,100,140,True
2023,mathematics,rozszerzony,44,019c23da-a515-7f40-a640-6232b2df783f,ZESPÓŁ SZKÓŁ ENERGETYCZNYCH W GDAŃSKU TECHNIKUM NR 13 W GDAŃSKU,gdansk/technikum/zespol-szkol-energetycznych-w-gdansku-technikum-nr-13-w-gdansku-19648,Gdańsk,POMORSKIE,11.6,102,140,True
